2026-04-12 18:06:36,615 INFO    MainThread:16700 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2026-04-12 18:06:36,616 INFO    MainThread:16700 [wandb_setup.py:_flush():79] Configure stats pid to 16700
2026-04-12 18:06:36,616 INFO    MainThread:16700 [wandb_setup.py:_flush():79] Loading settings from C:\Users\piljo\.config\wandb\settings
2026-04-12 18:06:36,616 INFO    MainThread:16700 [wandb_setup.py:_flush():79] Loading settings from C:\Users\piljo\Github\spatial_ml\wandb\settings
2026-04-12 18:06:36,616 INFO    MainThread:16700 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2026-04-12 18:06:36,616 INFO    MainThread:16700 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2026-04-12 18:06:36,646 WARNING MainThread:16700 [wandb_setup.py:_flush():79] Could not find program at -m model.zone_segmentation.scripts.train_loam_context
2026-04-12 18:06:36,646 INFO    MainThread:16700 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': None, 'program': '-m model.zone_segmentation.scripts.train_loam_context'}
2026-04-12 18:06:36,646 INFO    MainThread:16700 [wandb_setup.py:_flush():79] Applying login settings: {}
2026-04-12 18:06:36,646 INFO    MainThread:16700 [wandb_init.py:_log_setup():533] Logging user logs to C:\Users\piljo\Github\spatial_ml\wandb\run-20260412_180636-1q2oy82v\logs\debug.log
2026-04-12 18:06:36,646 INFO    MainThread:16700 [wandb_init.py:_log_setup():534] Logging internal logs to C:\Users\piljo\Github\spatial_ml\wandb\run-20260412_180636-1q2oy82v\logs\debug-internal.log
2026-04-12 18:06:36,646 INFO    MainThread:16700 [wandb_init.py:init():619] calling init triggers
2026-04-12 18:06:36,646 INFO    MainThread:16700 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {'model': 'ContextUNet', 'encoder': 'vanilla', 'variant': 'context-aware', 'optimizer': 'SGD', 'momentum': 0.999, 'loss': 'DiceLoss', 'epochs': 40, 'batch_size': None, 'learning_rate': 1e-05, 'weight_decay': 1e-08, 'min_coverage': 0.05, 'legend_size': 128, 'grad_clip': 1.0, 'amp': True, 'device': 'cuda', 'train_size': 6964, 'val_size': 82264, 'n_params_m': 39.090497, 'image_size': 1024}
2026-04-12 18:06:36,646 INFO    MainThread:16700 [wandb_init.py:init():669] starting backend
2026-04-12 18:06:36,646 INFO    MainThread:16700 [wandb_init.py:init():673] sending inform_init request
2026-04-12 18:06:36,649 INFO    MainThread:16700 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2026-04-12 18:06:36,649 INFO    MainThread:16700 [wandb_init.py:init():686] backend started and connected
2026-04-12 18:06:36,654 INFO    MainThread:16700 [wandb_init.py:init():781] updated telemetry
2026-04-12 18:06:36,692 INFO    MainThread:16700 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2026-04-12 18:06:37,084 INFO    MainThread:16700 [wandb_init.py:init():867] starting run threads in backend
2026-04-12 18:06:37,141 INFO    MainThread:16700 [wandb_run.py:_console_start():2456] atexit reg
2026-04-12 18:06:37,141 INFO    MainThread:16700 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2026-04-12 18:06:37,141 INFO    MainThread:16700 [wandb_run.py:_redirect():2370] Wrapping output streams.
2026-04-12 18:06:37,141 INFO    MainThread:16700 [wandb_run.py:_redirect():2395] Redirects installed.
2026-04-12 18:06:37,143 INFO    MainThread:16700 [wandb_init.py:init():911] run started, returning control to user process
